commentaire;y_true;y_pred
@amazigh-x4c il y a 20 ans, il ne serait même pas parmi les 20 premiers prétendants, il y a clairement une baisse de niveau;0;0
@doctanguy1434 je suis Fans de CR7 je l'ai vu prendre 4 ballon d'or et je n'ai jamais pleuré mais Ousmane me fait pleurer comme un gamin;1;1
@KuamKuam-m9b Didier Deschamps a un lien direct avec tous les Ballons d’Or français, sauf Raymond Kopa.... Grand coach;1;0
@PaulMallet-s2s Ousmane Dembélé est définitivement dans l'histoire du foot français;1;1
@RahimHamada-i5h Ousman bollon d'or et ousman ballon d'or ousman ballon d'or et ousman ballon d'or répéter 20 fois;1;0
@CyrilOvic Tu es juste un footix...;0;0
@papatango5085 Peut être mbappe ne fait pas assez de pressing ni de passes. Après s'il avait gagné la coupe du monde contre Messi il l'aurait eu je pense;0;0
"@maxbilo6191 C'est Neymar qui doit être vert, lui qui se moquait des stats de Dembélé pour sa  saison 2023-2024 au PSG. 
Contrairement à Kylian qui a encore quelques années pour gagner ce ballon d'or, pour Neymar c'est archi-cuit 😂";0;0
@thv6052 LE BALLON D'OR DU FAVORITISME DE L'HYPOCRISIE, DE LA HONTE ET DE LA CONSPIRATION AU PLURIEL, ACHRAF HAKIMI RESTERA HUMBLE BRAVE ET AUTHENTIQUE, J'AURAIS ENVISAGER LAMINE YAMAL, SANS PROBLÈME, SAUF UN COLLÈGUE QUI N'A PAS DE VALEUR PLUS QUE ACHRAF, SAUF MOINS DE MATCHS JOUÉ MOINS DE COMPÉTITIONS ET MOINS DE BUTS ET D'ASSISTES, IL PLEURNICHE TELLEMENT QU' IL SAIT LUI MÊME QUE SANS LE SOUTIEN DE SON PAPA PRÉSIDENT IL NE LE MÉRITE PAS, L'ÉQUIPE DOIT BEAUCOUP GAGNER AVEC CETTE HISTOIRE.;0;0
@sorellita0 Il m'a fait couler des larmes;0;0
@toum. @WidSal-r1k oui il a grandis a Evreux et Rennes en Bretagne, pourquoi tu rage ? Eh Ousmane Ballon d'or;0;1
@marocberkane9154 Nul nul nul dembele ballon d’or il est nul franchement;0;0
@trikette22 Bravo à lui dommage que sa mère n'a pas fait un sourire c abusé on dirait elle était vénère contre son fils heyyy est ce normal il n'a pas mérité un tel comportement;0;1
@EKRANÉHÉMIEDAMBO Yamal voulais pleurer;0;0
@italkallabash2183 Discours émouvant, exceptionnel ! Bien joué Ousmane. 🟡;1;1
"@badraalouberthe Thank you ousmane
Dembele";1;1
@jean-pierrestraub7530 Il y a quand même un problème dans la formule du Ballon d'or, mélange de performances individuelles et de palmarès d'équipe. Quand je vois Dembélé 1er et M'Bappé 7e, je ne sais pas s'il faut rire ou pleurer;0;0
@CyrilOvic C'est normal surtout dans le football, sport populaire dans les quartiers car on peut jouer au football facilement, juste un ballon il faut .. puis seuls ceux qui ont vraiment faim font tout pour bien manger 😉;1;0
@LAWY-ITSISSA Nul n'a su que Dembélé pouvait remporter le ballon d'Or avant Mbappé.;0;0
"@carolinesar6295 France footballl hhh lol  Dembélé etait déjà élu avant cette soirée
Arrêtez vos stupidités";0;0
@Ykachii Le ballon d’or qui sauve le football ❤️;1;0
@karimmoh1788 🥰🥰🥰🥰🥰🥰🥰🥰;1;0
"@ericmartialobiangengo9772 Raphinha 5 et Derrière Yamal.
C'est vraiment du foutage gueule 😂";0;0
@MapalagaMemory Bro congratulations I wish you all the best ns aume la;1;0
@mansourba8071 ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤;1;0
@babaracamara1726 Ces du mérite ❤ vraiment de la part de dembouz;1;0
@augustinfrenchgame2355 😢😢😢 il m'a fait chialé 😢😢😢 . Il est fou;0;0
@Zinzinnnn Quand tu es voué à l’échec tu cherches la victoire à travers les autres 😂😂;0;0
@farid95000 elle est chelou sa mere! elle a fait la gueule pendant tout l'evenement!;0;0
@konanjeanelieyao4294 La vie est vraiment imprévisible si on lui avait dit qu'il serait ballon d'or un jour lui même aurait pas cru ça c'est le caractère imprévisibles  de la vie.;0;0
@aboubacarsidikitraore1770 J'ai rarement vu l'unanimité autour d'un ballon d'or et d'un discours tel celui-ci. Mes respects Dembouz. J'adore cette partie où tu parles de ta maman, elles sont vraiment nos heroines. Elles sont justes exceptionnelles. Je t'aime maman de tout mon coeur.;1;0
@poyardogoff Mdr les africains toujours à vous attribuer des trophées qui vous concernent pas, votre hakimi et votre guirassy ont flop ce soir donc rendormez vous;0;0
"@samdorsalis878 Bravo Ousmane!!! Lamal aurait merité mais bon priorité aux ""'anciens"". Grosse charge émotionnelle: plusieurs couches: le parcours, les doutes, les blessures, mais aussi les blessures liées à la COULEUR de peau: tout ça transparaît a travers les larmes Puissant!!!🤔";1;1
@Nowiz89 Même pas un mot pour Yamal, c'est pas très classe.;0;0
@rosaline6819 Il mérite bravo bravo bravo bravo ❤❤❤❤❤❤❤❤;1;1
@hujambokorodani3448 Bravo Ousmane ! J'espère que Yamal aura un jour son ballon d'or;1;1
@raypic5372 Mbappe ne l'aura jamais il est sur côté ses heures de gloire son loin derrière lui😂😂😂;0;0
@giorgosgeorgiou4780 Not even close france robbery again;0;0
@bensbourgeoi2593 AVOIR UN BALLON D'OR A PARIS SAINT-GERMAIN. C'EST EXCEPTIONNEL;1;1
@oussoustim Dembele ballon d'or 🎉🎉🎉🎉 totalement mérité ❤❤❤❤❤;1;1
@wechlastreet4483 Mérité ce ballon d'or 🎉🎉🎉;1;1
@VillaU-iv9ec Nuno Mendes devrait faire parti des top 5.;1;0
@hanaelmansouri9565 Pourquoi sa maman est fâchée ?;0;0
@Lyra3001 On l’entends plus yamal 🤣🤣🤣;0;0
@Zenotr621 Ous'man of the year ÇA SENT LE RORO;1;0
@nematjonismailov1224 Respect Usman from Uzbekistan! Usman is big Footballer and good people;1;0
@WendyCharles-b3j 🔥🔥🔥🔥🔥;1;0
@AlexandreLedroguene Il l'a pas remercié les supporters de Paris aaaaaaaa;0;0
"@samirbenabdallah9462 Que la paix soit sur vous.
Croyez en ALLAH (DIEU) et au jour du jugement et œuvrez dans le bien.
Évitez de montrer des femmes dont les corps ne sont pas correctement couverts cela sera meilleur pour vous dans ce bas monde et dans l'au delà.
Mesdames couvrez vos corps cela sera meilleur pour vous dans ce bas monde et dans l'au delà.";1;0
@Ghanati._group Fuck Dembele Staright up stolen;0;1
@josemichineau2223 C'est vraiment du n'importe quoi !;0;0
@Lahcen-x2s Peu importe Si c'était Yamin Yamal ou Hakimi qui sont marocains  mais pour Dembelé son épouse est marocaine . DONC le Maroc a remporté le BALLON D'OR en 2025 . Bravo le Maroc qui va organiser la coupe du monde en 2030 InChaaAllah;1;1
@naouben5565 👎🏻 un événement fait sur mesure pour les français le reste c'est juste une scène de film ou si on veut dire un one Man show 😂😂😂;0;0
@mylenaluisa7046 God it........;0;0
"@Alainkazadi-y2u Félicitations mon frère !!!
Le Barça te bloquait, voilà aujourd'hui tu as tout gagné.";1;1
@DANDan-o5m6l Wepsss ta raison,,,,mais il le mérite,,,le yamal le mbape la,,,ils sont bon,,,mais trop arrogant,,,e sa le fifa aime pas;0;0
@mika1826 Quelle surprise si on nous avait dit ça ya quelques année mais tellement content pour lui! Et le discours.. Chapeau mec!;1;0
"@BlueWhiteRed_Patriote On le sait depuis mille ans...
Bref le ballon d'or n'est plus ce que c'était depuis pas mal d'années soit c'est pour le merchandising (Cristiano Ronaldo Messi) soit tu gagnes la champions League et basta 😮😢.";1;0
@lucas95370 Le classement est honteux meme si dembele le gagne raphinha est comme même 5eme hakimi 6eme  c une dinguerie;0;0
"@gregb4713 ​ @Huh...-Tao il sort de nul part dans le sens "" pr penser a lui au ballon dor"" 😅. A quel moment dans ca carrière... tu te dis.. tiens il va être ballon d'or ce mec... jamais... il était tjr bon.. mais pas comme un yamal par exemple  ou un bappe a une certaine époque..";0;0
@FredyMangadi Tout un souliers d'or même pas dans le top 3 vous êtes fous;0;0
@omardridba2838 Une mascarade et pièce théâtrale médiocre.;0;0
@JulienLeBihan-o2u C'était mérité bravo Ousmane Dembelé 😊;1;1
@きゅきゅのきゅきゅのきゅ He discriminated against Japanese people, but still?;0;0
@AhmadSipan-l1h الف الف الف مبروك للهداف الموهوب الفنان عثمان ديمبلي بحداره وكل من حضل على جواءز الف مبروك;1;0
@FambiVersane C'est émotionnel 😢;0;0
@a.e6817 Souffre en silence;0;0
@اصطورةلعاب 😢;0;0
@Userbaby02 @Enedyaset le câlin qu’il l’a fait avant de prendre le ballon d’or toujours a critiquer les gens;0;0
@SerigneNdiaye-n5e ❤❤❤ousmane👏🏾👏🏾👏🏾;1;1
@gs-mh5so Salopard talais me faire pleurer;0;0
@akramabdelmalek2830 N'importe quoi;0;0
@acidlover_303 tu ne connais juste rien au foot, quand on ne sait pas on se tait ça vaut mieux;0;0
"@normakroum1046 Quand la politique et le racisme contre les joueurs des pays Arabes dominent les nobles principes du sport !!
Félicitation Ousmane et Désolé Hakimi !";0;0
@TabletNiakh-o3x Dab vous en dit quoi de la coiffure de yamal wsh 😂😂😂;0;0
@Djibril-0710 ET Ousmane, ballon d’or❤;1;1
@KoffaAmetepe Bravo !!!!!;1;1
@legerchristiandjiba1193 J'espère que le Réal n'aura plus jamais l'occasion d'être présent à cette cérémonie de ballon d'or;0;0
@wola7961 Honteux, Hakimi ballon d'or;0;0
@TerminatorKash Tu mérite  mon pote;1;0
@aminserehali Hakimi was the best player last year. Salah was close but didn’t finish the year on a high note.;0;0
@jolantablacharska968 iebacz debele nie poinien dostacz łotei piłki;0;0
@jeanrogerepoh5944 Enfin le ballon d'or redevient crédible. Mes félicitations à Ousmane Dembelé, c'est ton arrivée au PSG qui m'a redonné confiance à une possible LDC. Bravo ne cesse de travailler comme Messi et Christiano Ronaldo, tu peux aller au-delà de ce mérite. Mes félicitations une fois de plus champion;1;1
@darylngouajio félicitations  a toi DEMBELE;1;1
@hajjakasifah157 Ousmane tetap sehat y❤❤❤❤;1;1
@Diamndfrancis Congratulations dembele !;1;1
@k.manufiognona6454 Ousmane a juste profité de l'ombre du PSG et de la diplomatie française;0;1
@fox_crayon7637 @ThePolishXavi_6 yea ik that Raphinha was better than Yamal. But Vitinha in 3rd is not that far fetched. Hakimi in 6th is so stupid tho;0;0
@igoregbedji K. MBAPPE prochain ballon d'or, c'est une prophétie;1;0
@AndréIBONGO Viens m'épouser stp.;0;0
@ShuceibYussuf He is best talent in his generation he deserves to win it more than everybody else ❤️❤️❤️😊;1;0
@bacchus5881 Un gars en or, il mérite rien que pour ça.;1;0
@pereznjoh4868 Masterclass de Ousmane 👏👏👏Quel discours.. 👌;1;1
@thebestofyoutube1384 Il est vraiment exceptionnel !;1;1
@melkamuat6590 Congratulations for Dembele.He is a model of hard work and dedication.;1;0
@Mnord1 Merci ❤;1;1
"@inessankiambi8891 Frère tu l'a pas mérite,
Ça devrait être plutôt LAMINE YAMAL";0;0
@きゅきゅのきゅきゅのきゅ He discriminated against Japanese people, but still?;0;0
@FutureVandross-v4v Comme si mere est fachée avec lui;0;0
@cortixavier1406 Le problème ce ne sont pas les noirs. C’est la culture de certains, noirs ou pas !;0;0
"@samiraBenz1  @bateauivre9391  Le ridicule devrait te tuer TOI mais heureusement pour toi, il ne tue pas. Ses buts qui n'ont servi à rien,  cela s'appelle des stats BIDON. Le soulier d'or est un trophée ridicule, marquer plein de buts et ne rien gagner, ça ne mérite aucun trophée. Quand au soi disant parcours incroyable, laisse moi rire, son parcours était comique face aux grandes équipes. LE soi disant meilleur joueur fait gagner SON équipe, il ne soigne pas ses stats personnelles. Paske le Real n'a pas bénéficié de son nombre de buts : zéro titre, ni Liga ni LDC Walou, nada, NIET, nothing.
Ceux qui comprennent et aiment le foot ne regardent pas les stats mais la technique du joueur et son QI foot, ses différentes qualités sur le terrain, sa vision de jeu et ce qu'il apporte au collectif et s'il fait gagner son équipe.";0;0
@MRDJADJA509 T’es mérité le titre Ousmane Dembelé💪;1;1
@kankoefolligan4265 Suis-je le seul à voir qu'il y a eu une crise entre Ousmane et sa mère. Et que ça l'a fragilisé ?;0;1
"@moncefmoncef8150 DEMBELE BALLON DOR               QUELLE HONTE
Normalement pas de gagnant cette annee
Perte de prestige !!!";0;0
@badiafakhreddine9861 Sincèrement c'est lamine yamal qui méritait le ballon d OR  . Il y avait de l injustice dans la distribution de ces prix .;0;0
@ColthDivassa Bravo champion depuis le Gabon 🇬🇦💪;1;1
@kaiser8498 Quelle mascarade .;0;0
"@philippefroment8840 ​ @logan3630 Rappel moi l'âge de Mbappé ? 
Et au delà de l'âge, on le voit avec Dembélé ce qui compte avant tout c'est un collectif bien huilé, donc malheureusement pour Mbappé le real n'est pas encore à niveau collectivement...La preuve, aucun titre l'an dernier";0;1
@yakpoillong4278 On t’aime Dembouz, tu le mérites tellement ce trophée 😊;1;0
@BOB-d7h2p Bravo;1;1
"@alyvihaablyvy7865 Bravo. 
Il mérite !
✌️👍👌";1;1
@Brael-françoisIbanda Il est devenu une legende avec ligue des champions liga coup du monde  ballon d'or  wow;1;0
@killerbelfa2927 Todo el mundo sabe que Lamine es mejor que Dembelé vaya robo del Khalifa du psg 🫰 🫰 🤣🤣🤣🤣🤣🤣🤣🤣🤣;0;0
@jsp450 weee ousmane ballon d'or;1;1
@englishclassmonitoringecm5152 Mbappé aurait peut-être brillé plus s'il était resté au PSG...;0;0
@Kamal1996-v4d Good luck Osman, there is no question of raising questions.;1;0
@ToienfatiToien Moi j'aitait sur il a gagné 😂😂😂😂😂😂😂;1;0
@LQQF C’est quoi ces énergumènes qui ne savent pas se tenir dans le public;0;0
@D.Norton Congrats Dembele, 100% deserved ! :);1;1
@AttaNdri ❤❤❤❤❤❤❤❤❤;1;0
"@PatriceMULIER  @user-kx5ky4dc9n  pourquoi mentionner un club de merde comme le PSG et ses supporters ?
Donnaruma a entièrement raison !";0;0
"@Tanguy2bamako depuis quand Bafours🇪🇭🇲🇷🇸🇳Sénégalais appellent leur progéniture,Charles ?👀🤦‍♂️😏fout l'camp d'ici,idiot ! Dembélé= niak-gnak👣😬🌳 sa'uv'a""ge Africain Sub-sahelien Sub-saharien forestiers primitifs.";0;0
@Yess-Mann 😂😂😂 aucune valeur ce titre depuis Franck Ribéry;0;0
@daviddeneuf795 Il a remercié sa mère mais pas sa femme! Pkoi????;0;0
@knx1413 c'est ............exceptionnel;1;1
@marieflorencecharles3854 Just waouh. Good speech and congratulations;1;0
@sofianebe8476 Bravo 👍 la prochaine fois ça  sera pour Kylian qui va rafler 3 à 4 ballons d'or;1;1
"@bensoussanrudy15 Mbappé : imbus de sa personne, qui croit que c’est la 8 ieme merveille du monde pas de ballon d’or 

Dembele : humble drôle et gentil résultat ballon d’or";0;0
@nyrox251 Oui vrm c'est juste grâce au trophée;1;0
@fabricelavigne1967 Très beau discours Dembelé respect pour toi et t'a famille bravo pour Évreux s'a fait énormément plaisir allez PSG.... bravo pour cette saison inoubliable......😊😊😊;1;1
@atikelhachioui5759 On un mot, c’est exceptionnel 🎉;1;1
@MyPixel17 Tu le donnes à qui bouffon ?;0;0
@TurkosM57 Bien joué Dembélé magnifique saison en plus a côté de notre légende préférée, le fameux Ronaldinho 🤙🥳;1;0
@SabinaYuspbu 😢😢😢😢;0;0
@LuisAlbertoCortes-j9q 🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮 el mosquito correlon que robaba al barcelona ....no jugaba unqu....SKEROSO....🤮🤮🤮🤮😬😬😬😬😬😬;0;0
"@jordanmopipi1226 Respect à Ousmane 
C merité 
Comment détester un joueur pareil 🔥";0;1
@floblm4628 Sa mère on dirait elle s'en blc trop aigri;0;0
@arsenelupin2864 Une mascarade !!! YAMAL est 10000 fois plus étincelant !! Je comprends pas pourquoi il triche tout le temps;0;0
@FreePalestine2027-i5g  @francoissantoni8507 Mdddr t’es un rageux , yamal est peut être meilleurs mais cette année il a ramener la ldc ? Guignol 😂;0;0
@MitchellAtienoAtieno Na hizi majina sijawai ziskia Kwa premier league ama kwani hawa wanacheza nini;0;0
@SackoDramane-j1j La corruption à dépassé la limite  (Raphina 5ème alors qu'il a été le meilleur buteur de la league des champions  ) et personne ne parle de  ça  le monde n'est pas juste;0;1
@stevenziane8031 Magnifique bravo;1;1
"@Soso-m2h ​​ @merveilmukoko non ce n'est pas selon ma logique tous les chiffres parlent les chiffres c'est la logique toutes les chiffres sont meilleurs plus tu es le meilleur joueur c'est comme ça. 
Il n'y a pas de logique différent pour chacun c'est pas comment tu as fait mutuelle droit d'avoir le ballon d'or c'est pas comme ça la vie. 

Bref on va pas débattre les chiffres parlent et me donne raison. 
Les chiffres parlent les hommes se mentent

Il suffit de regarder les chiffres et d'être honnête une bonne personne.";0;0
@seddikbenaissa4372 Et Ousmane ballon d'or🎉;1;1
@jonathanlefer5706 Il le mérite félicitations à lui pour ce ballon d'or 2025;1;1
@djibrildiop760 ​ @alainnguyen-f9c ftg le bouffeur de pangolin;0;0
@souben5290 RAPHINHA DESERVDIT MORE THEN DEMBELE 5TH PLACE IS ROBBERY STOLERS;0;0
@rosenfeld68 Un homme simplement humble qui mérite bien ce trophée aujourd’hui;1;0
@joelsaodien1058 Vous voyez comment les blancs organisent leurs  choses bravo monsieur Dembélé;1;1
@beatricer6862 C'est mérité. Bravo Ousmane;1;1
@sidielmoctarsidibe5807 Ce n'est pas possible 😢c'est yamal;0;0
@papatango5085 ​ @0nIyMusic il se blessait souvent mais se blesse plus;0;0
@Alfredo-y9f Ptdr Yamal a fait déplacer 20 personnes pour qu’ils puissent le voir perdre au dernier moment 😂😂;0;0
@IdilAbdillahi-cx1uh ❤❤❤❤❤osman;1;0
@fassamom7467 Exceptionnel son mots favoris 😅;1;1
@KoukiMarwa-1978 مسكين بو سروال 😂;0;0
@dorianbenitah4777 JE T’AIME OUSMANE OF MY LIFE 🤍;1;1
@cheikhdiop7636 😢;0;0
@shanafzal3646 Une ambiance incroyable !;1;0
@Shfshawan He forgot to mention Achraf Hakimi, who was the main reason for his winning the Golden Ball.;0;0
@JkKalsi-k5m We will never know if Mbappe was crying because he got emotional or he didn't win it😭;0;0
@stevemarty1390 Je n'oublierai jamais le sale coup de l'année passée !!!!;0;0
@Joums77 Dembélé ballon d'or sérieux ... mdr;1;0
"@nabilfekir69 Hakimi seulement 6e. Quel scandale.
je suis content pour Dembélé mais pour moi Hakimi le mérite pour l'ensemble de la saison";0;1
@AimeeChantalMoughiama Bravo Dembelé,beau discours, beaucoup d'humilité,tu es le meilleur.;1;0
"@passipala D'emblé balon d'or quel scandale 😂😂😂 le mecs a joué 3 mois cette saison.
Une honte comme le balon volé a vinisius l'année dernière 😢";0;0
@ngspr2793 C’est une mascarade sans rire;0;0
@exnot7685 Au lieu d’envoyé des messages de merd dors;0;0
@Vplus97 Félicitations! Tu le méritais amplement;1;1
@c.francky8793 Sur sur côté de ouf le gar!!! Finition à chier surtout en EDF. remercié tous le monde sauf sa meuf et lamin qui etait en concurrence avec lui !!;0;0
@اوراقالخريف-ك5ظ Il ne mérite pas ce ballon d'or,pour nous hakimi ballon d'or;0;0
"@giy6132  @Marwan-_-7m  ousmane est devenu ballon d or en cherchant tjs a s ameliorer ! pas en retournant les critiques en mode "" quand tu seras footballeur pro tu pourras parler""";0;0
"@M.Hiro79 Totalement mérité. 
Mais à part ca le classement était n'importe quoi. Cole ne méritait pas d'être dans le top 10, Pedri oui. Et Ashraf seulement 6è, et Neves 19., une blague!";0;0
@legolas28558 Hakimi 6ème c'est incompréhensible 😮;1;0
@rhum_1802  @Warentalon  bahaha j'avoue tu vois la pp et le pseudo tu comprends bien pk il est biaisé;0;0
@SUPERNIK0777 MERCI OUSMANE;1;1
@toxigro93 Voilà, et voilà, en fin voilà!;1;0
@michaelibiza349 Comme dab un classement de merde;0;0
@Bakaryekambi Aucun ne joue pour l'Afrique... Le vrai africain qui méritait plus que les autres vous avez fermé les yeux car il ne vous ressemble pas. Bandes d'hypocrites;0;0
@Ism6ixOTF Le Deuxième Ballon d’Or du Peuple !;1;0
@UnCheminant C’était exceptionnel 🤍;1;1
"@user-kx5ky4dc9n et pendant ce temps Donnarumma lors du trophé Yachine ne mentionne aucun fois le PSG ni meme un seul nom, mais mentionne ""Le Manchester City"" (je cite)";0;0
"@Madarauchiwa98-e7f Lamine 2 ieme a 18 ans ont a déjà vu sa ? 
Dembele ballon d’or comme quoi tout est possible dans la vie, bien jouer à lui !";1;0
@hakimhassani6882 0:15 Enzo Fernandez chelsea 😢;0;0
@abdoutche Pourquoi elle sourit pas elle est fâchée;0;0
@GenaroQuispeOrozco la verdad un premio bien merecido    no como el de rodri que anda medio desaparecido ni en los 20 mejores estaba ese chorro;0;0
@Tanguy2bamako Tu te fiches de nous CHARLES ?👀🤨CHARLES SÉNÉGALAIS ? POURQUOI PAS FRANCIS pendant qu'on y est..🤦‍♂️;0;0
@abdelalielakkali6348 عتمان لايستحق الكرة الدهبية  يشكر ناصر والي نعمته;0;0
@lty2602 Aaahh le regard de la daronne❤️‍🔥👑;1;0
@arabictv5548 Félicitations à Dembélé pour le Ballon d'Or, EL Hashimi est de la tribu Hakimi avec tout l'esprit sportif.;1;1
@ZaynZouggarh Hakimi 6 eme ?? Quel honte c lui le vrai ballon d’or boycotte comme le réal mtn;0;0
@Pelvilain11 Une belle travaille équipe avec Le PSG, bravo Dembélé pour cette année;1;1
@odnlex7979 Le football va vite bravo ousmane;1;1
@JEANdeDIEUMACCAMBI Mbappé serait une fraude alors 😂😂😂😂;0;0
@marcelrossard-w2m chapeau Dembellé : et un Ballon d'or pour La Normandie , Le Sénégal , La Mauritanie : un exemple pour la Jeunesse  félicitations !!!.;1;1
@francoissantoni8507 Il n'a pas remercié ses sponsors  ....😂😂😂;0;0
@madjester33 Mérité bg;1;1
@SalimaGuera Bravo 👏 Dembelé ❤❤;1;1
@LAHI-Ytb ​ @MC-pf9du  toujours des gens dans le déni... il y a pas de critique faites sur sa compagne bien au contraire juste une constatation.. il ne l'a cite pas;0;0
@martin300169 Pourquoi les PERES de beaucoup de stars ne sont jamais là pour manger le fruit de leur semence ???;0;0
@zeynakonate2787 Wonibik félicitation dembouz 🎉🎉🎉🎉;1;0
@HenryJm-mx2ip Discours impeccable et on voit qu’il est sincère c’est mérité bravo ousmane;1;1
"@antoinev9733  @trunk5922  oui 2018 c'est pour lui normalement. 
mais Modric avec un BO n'est pas un scandale, juste pas sur 2018. 
CR7 et Messi en on largement trop reçu, ça ne rimait plus à rien. 
Benzema BO une année de coupe du monde ??? quelle blague ! 
ça a changé ?? on verra bien dans le futur";0;0
"@Huh...-Tao ​ @gregb4713  la tu jette a la poubelle tout ce qu'il a fait oui il a eu ""6 mois"" monstrueux dans cette saison mais il avait un debut de carrière tout aussi monstrueux a dortmund ou a Rennes juste ces années a Barcelone (pas les meilleur) ont éte compliqué mais y'avait du bon aussi malgré les blessures faut arrêter de dire que le mec il sort de nul part ou que personne ce le disait auparavant il avait le talent pour l'avoir tout le monde le disais et j'ai bien dit tout le monde psq le nombre de personne qui disais ""dembele avec finition c'est bo"" sa ne se compte mm plus mtn y'a certaine personne qui veulent pas l'admettre psq aime pas le joueur ou le club mais faut savoir respecter une carrière et un humain avant tout bref j'ai dit ce que j'avais a dire";0;0
@ElielBoffink Bravo Ousmane;1;1
